SALARY_FROM,SALARY_TO,SALARY_ID
83200.0,93600.0,444
95888.0,115482.0,445
30000.0,100000.0,446
69628.0,69628.0,447
106100.0,178200.0,448
160000.0,190000.0,449
46359.0,93100.0,450
167000.0,224000.0,451
140000.0,140000.0,452
62000.0,87000.0,453
71500.0,150200.0,454
47840.0,54080.0,455
66186.0,116501.0,456
99160.0,178480.0,457
82264.0,99070.0,458
96000.0,151111.0,459
53100.0,156700.0,460
50000.0,50000.0,461
138000.0,202000.0,462
94000.0,131600.0,463
83978.0,109161.0,464
75000.0,80000.0,465
63150.0,90000.0,466
82200.0,117900.0,467
65000.0,90000.0,468
103500.0,147850.0,469
110000.0,145000.0,470
104000.0,112320.0,471
107345.0,151953.0,472
177232.0,266222.0,473
110000.0,130000.0,474
50000.0,60000.0,475
55000.0,70000.0,476
60320.0,74880.0,477
140000.0,165000.0,478
54000.0,118000.0,479
208000.0,208000.0,480
200000.0,210000.0,481
104000.0,130000.0,482
122000.0,194000.0,483
116500.0,116500.0,484
46000.0,50000.0,485
33696.0,54392.0,486
52000.0,72800.0,487
91488.0,123288.0,488
43000.0,94000.0,489
137700.0,252400.0,490
125000.0,125000.0,491
77000.0,81000.0,492
62400.0,93600.0,493
33800.0,54080.0,494
95000.0,105000.0,495
43000.0,90000.0,496
87280.0,130920.0,497
109100.0,163700.0,498
70200.0,137800.0,499
74880.0,79040.0,500
30000.0,30000.0,501
40730.0,61095.0,502
142043.0,142043.0,503
114750.0,155250.0,504
93400.0,224600.0,505
170144.0,170144.0,506
114000.0,142500.0,507
72800.0,95680.0,508
47426.0,71208.0,509
80900.0,104610.0,510
80800.0,129300.0,511
118200.0,204300.0,512
77200.0,126300.0,513
37440.0,52000.0,514
71100.0,89000.0,515
105500.0,180500.0,516
125000.0,150000.0,517
110000.0,110000.0,518
50128.0,57637.0,519
113046.0,163977.0,520
67000.0,94200.0,521
230000.0,250000.0,522
48000.0,50000.0,523
114400.0,170560.0,524
89565.0,141024.0,525
150000.0,175000.0,526
23000.0,190000.0,527
60000.0,60000.0,528
96600.0,220000.0,529
171800.0,286400.0,530
107800.0,146500.0,531
